[36m> myapp@2.1.0 build[0m
> webpack --mode production
[90m[webpack] module 0/850 compiled[0m
[90m[webpack] module 1/850 compiled[0m
[90m[webpack] module 2/850 compiled[0m
[90m[webpack] module 3/850 compiled[0m
[90m[webpack] module 4/850 compiled[0m
[90m[webpack] module 5/850 compiled[0m
[90m[webpack] module 6/850 compiled[0m
[90m[webpack] module 7/850 compiled[0m
[90m[webpack] module 8/850 compiled[0m
[90m[webpack] module 9/850 compiled[0m
[90m[webpack] module 10/850 compiled[0m
[90m[webpack] module 11/850 compiled[0m
[90m[webpack] module 12/850 compiled[0m
[90m[webpack] module 13/850 compiled[0m
[90m[webpack] module 14/850 compiled[0m
[90m[webpack] module 15/850 compiled[0m
[90m[webpack] module 16/850 compiled[0m
[90m[webpack] module 17/850 compiled[0m
[90m[webpack] module 18/850 compiled[0m
[90m[webpack] module 19/850 compiled[0m
[90m[webpack] module 20/850 compiled[0m
[90m[webpack] module 21/850 compiled[0m
[90m[webpack] module 22/850 compiled[0m
[90m[webpack] module 23/850 compiled[0m
[90m[webpack] module 24/850 compiled[0m
[90m[webpack] module 25/850 compiled[0m
[90m[webpack] module 26/850 compiled[0m
[90m[webpack] module 27/850 compiled[0m
[90m[webpack] module 28/850 compiled[0m
[90m[webpack] module 29/850 compiled[0m
[90m[webpack] module 30/850 compiled[0m
[90m[webpack] module 31/850 compiled[0m
[90m[webpack] module 32/850 compiled[0m
[90m[webpack] module 33/850 compiled[0m
[90m[webpack] module 34/850 compiled[0m
[90m[webpack] module 35/850 compiled[0m
[90m[webpack] module 36/850 compiled[0m
[90m[webpack] module 37/850 compiled[0m
[90m[webpack] module 38/850 compiled[0m
[90m[webpack] module 39/850 compiled[0m
[90m[webpack] module 40/850 compiled[0m
[90m[webpack] module 41/850 compiled[0m
[90m[webpack] module 42/850 compiled[0m
[90m[webpack] module 43/850 compiled[0m
[90m[webpack] module 44/850 compiled[0m
[90m[webpack] module 45/850 compiled[0m
[90m[webpack] module 46/850 compiled[0m
[90m[webpack] module 47/850 compiled[0m
[90m[webpack] module 48/850 compiled[0m
[90m[webpack] module 49/850 compiled[0m
[90m[webpack] module 50/850 compiled[0m
[90m[webpack] module 51/850 compiled[0m
[90m[webpack] module 52/850 compiled[0m
[90m[webpack] module 53/850 compiled[0m
[90m[webpack] module 54/850 compiled[0m
[90m[webpack] module 55/850 compiled[0m
[90m[webpack] module 56/850 compiled[0m
[90m[webpack] module 57/850 compiled[0m
[90m[webpack] module 58/850 compiled[0m
[90m[webpack] module 59/850 compiled[0m
[90m[webpack] module 60/850 compiled[0m
[90m[webpack] module 61/850 compiled[0m
[90m[webpack] module 62/850 compiled[0m
[90m[webpack] module 63/850 compiled[0m
[90m[webpack] module 64/850 compiled[0m
[90m[webpack] module 65/850 compiled[0m
[90m[webpack] module 66/850 compiled[0m
[90m[webpack] module 67/850 compiled[0m
[90m[webpack] module 68/850 compiled[0m
[90m[webpack] module 69/850 compiled[0m
[90m[webpack] module 70/850 compiled[0m
[90m[webpack] module 71/850 compiled[0m
[90m[webpack] module 72/850 compiled[0m
[90m[webpack] module 73/850 compiled[0m
[90m[webpack] module 74/850 compiled[0m
[90m[webpack] module 75/850 compiled[0m
[90m[webpack] module 76/850 compiled[0m
[90m[webpack] module 77/850 compiled[0m
[90m[webpack] module 78/850 compiled[0m
[90m[webpack] module 79/850 compiled[0m
[90m[webpack] module 80/850 compiled[0m
[90m[webpack] module 81/850 compiled[0m
[90m[webpack] module 82/850 compiled[0m
